Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-14T08.2242qhm323/github.com/Vizzuality/data_sci_tutorials.
Using DockerBuildPack builder
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
 ---> ed0fc73ecfed
Step 2/8 : COPY requirements.txt /home/jovyan/work
 ---> 41b60b128cf4
Step 3/8 : COPY conda-requirements.txt /home/jovyan/work
 ---> 7fb0cd35400f
Step 4/8 : USER root
 ---> Running in 4f8a819c1726
Removing intermediate container 4f8a819c1726
 ---> d7e757dec4a7
Step 5/8 : RUN apk update && apk upgrade && apk add --no-cache --update g++ make
 ---> Running in bae2cc2351a8
fetch http://alpine.gliderlabs.com/alpine/v3.4/main/x86_64/APKINDEX.tar.gz
fetch http://alpine.gliderlabs.com/alpine/v3.4/community/x86_64/APKINDEX.tar.gz
v3.4.6-316-g63ea6d0 [http://alpine.gliderlabs.com/alpine/v3.4/main]
v3.4.6-160-g14ad2a3 [http://alpine.gliderlabs.com/alpine/v3.4/community]
OK: 5998 distinct packages available
Upgrading critical system libraries and apk-tools:
(1/1) Upgrading apk-tools (2.6.7-r0 -> 2.6.10-r0)
Executing busybox-1.24.2-r13.trigger
Continuing the upgrade transaction with new apk-tools:
(1/19) Upgrading musl (1.1.14-r14 -> 1.1.14-r16)
(2/19) Upgrading busybox (1.24.2-r13 -> 1.24.2-r14)
Executing busybox-1.24.2-r14.post-upgrade
(3/19) Upgrading zlib (1.2.8-r2 -> 1.2.11-r0)
(4/19) Upgrading libcrypto1.0 (1.0.2k-r0 -> 1.0.2n-r0)
(5/19) Upgrading libssl1.0 (1.0.2k-r0 -> 1.0.2n-r0)
(6/19) Upgrading ncurses-terminfo-base (6.0-r7 -> 6.0_p20171125-r0)
(7/19) Upgrading ncurses-terminfo (6.0-r7 -> 6.0_p20171125-r0)
(8/19) Upgrading ncurses-libs (6.0-r7 -> 6.0_p20171125-r0)
(9/19) Upgrading libcurl (7.52.1-r1 -> 7.60.0-r1)
(10/19) Upgrading curl (7.52.1-r1 -> 7.60.0-r1)
(11/19) Upgrading binutils-libs (2.26-r0 -> 2.26-r1)
(12/19) Upgrading binutils (2.26-r0 -> 2.26-r1)
(13/19) Upgrading tiff (4.0.7-r1 -> 4.0.9-r4)
(14/19) Upgrading expat (2.2.0-r0 -> 2.2.0-r1)
(15/19) Upgrading git (2.8.3-r0 -> 2.8.6-r0)
(16/19) Upgrading musl-utils (1.1.14-r14 -> 1.1.14-r16)
(17/19) Upgrading openssl (1.0.2k-r0 -> 1.0.2n-r0)
(18/19) Upgrading freetype (2.6.3-r0 -> 2.6.3-r1)
(19/19) Upgrading wget (1.18-r0 -> 1.18-r3)
Executing busybox-1.24.2-r14.trigger
Executing ca-certificates-20161130-r0.trigger
Executing glibc-bin-2.25-r0.trigger
OK: 209 MiB in 78 packages
fetch http://alpine.gliderlabs.com/alpine/v3.4/main/x86_64/APKINDEX.tar.gz
fetch http://alpine.gliderlabs.com/alpine/v3.4/main/x86_64/APKINDEX.tar.gz
fetch http://alpine.gliderlabs.com/alpine/v3.4/community/x86_64/APKINDEX.tar.gz
fetch http://alpine.gliderlabs.com/alpine/v3.4/community/x86_64/APKINDEX.tar.gz
(1/4) Installing musl-dev (1.1.14-r16)
(2/4) Installing libc-dev (0.7-r0)
(3/4) Installing g++ (5.3.0-r0)
(4/4) Installing make (4.1-r1)
Executing busybox-1.24.2-r14.trigger
Executing glibc-bin-2.25-r0.trigger
OK: 286 MiB in 82 packages
Removing intermediate container bae2cc2351a8
 ---> 0f7a5489911d
Step 6/8 : RUN  pip install -r requirements.txt
 ---> Running in 98350b90e0b8
[91mThe directory '/home/jovyan/.cache/pip/http' or its parent directory is not owned by the current user and the cache has been disabled. Please check the permissions and owner of that directory. If executing pip with sudo, you may want sudo's -H flag.
[0m[91mThe directory '/home/jovyan/.cache/pip' or its parent directory is not owned by the current user and caching wheels has been disabled. check the permissions and owner of that directory. If executing pip with sudo, you may want sudo's -H flag.
[0mCollecting hurry.filesize==0.9 (from -r requirements.txt (line 1))
  Downloading https://files.pythonhosted.org/packages/ee/5e/16e17bedcf54d5b618dc0771690deda77178e5c310402881c3d2d6c5f27c/hurry.filesize-0.9.tar.gz
Collecting cartopy==0.14.2 (from -r requirements.txt (line 2))
  Downloading https://files.pythonhosted.org/packages/00/30/be768605774919e7571b72520b332f61fd307490923283292836872cb7a1/Cartopy-0.14.2.tar.gz (8.4MB)
Requirement already satisfied: setuptools in /opt/conda/lib/python3.5/site-packages/setuptools-27.2.0-py3.5.egg (from hurry.filesize==0.9->-r requirements.txt (line 1))
Requirement already satisfied: numpy>=1.6 in /opt/conda/lib/python3.5/site-packages (from cartopy==0.14.2->-r requirements.txt (line 2))
Requirement already satisfied: shapely>=1.5.6 in /opt/conda/lib/python3.5/site-packages (from cartopy==0.14.2->-r requirements.txt (line 2))
Collecting pyshp>=1.1.4 (from cartopy==0.14.2->-r requirements.txt (line 2))
